Timestamp,DeviceName,InitiatingProcessAccountName,ActionType,FileName,FolderPath,SHA1,InitiatingProcessFileName,InitiatingProcessCommandLine
"Aug 21, 2025 1:01:24 PM",abbas-test-vm-m,azureuser,FileCreated,storage-sync-v2.sqlite,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage-sync-v2.sqlite,,firefox.exe,firefox.exe
"Aug 21, 2025 1:01:23 PM",abbas-test-vm-m,azureuser,FileCreated,content-prefs.sqlite,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\content-prefs.sqlite,,firefox.exe,firefox.exe
"Aug 21, 2025 1:01:23 PM",abbas-test-vm-m,azureuser,FileCreated,favicons.sqlite,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\favicons.sqlite,,firefox.exe,firefox.exe
"Aug 21, 2025 1:01:22 PM",abbas-test-vm-m,azureuser,FileCreated,places.sqlite,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\places.sqlite,,firefox.exe,firefox.exe
"Aug 21, 2025 1:01:21 PM",abbas-test-vm-m,azureuser,FileCreated,bounce-tracking-protection.sqlite,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\bounce-tracking-protection.sqlite,,firefox.exe,firefox.exe
"Aug 21, 2025 1:01:20 PM",abbas-test-vm-m,azureuser,FileCreated,prefs-1.js,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\prefs-1.js,,firefox.exe,firefox.exe
"Aug 21, 2025 1:01:19 PM",abbas-test-vm-m,azureuser,FileCreated,3870112724rsegmnoittet-es.sqlite,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage\permanent\chrome\idb\3870112724rsegmnoittet-es.sqlite,9a5cd93a4ce61d27f3adaac0df2f6428d5480dbe,firefox.exe,firefox.exe
"Aug 21, 2025 1:01:19 PM",abbas-test-vm-m,azureuser,FileCreated,prefs.js,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\prefs.js,3ea750f868a1b8e5b27f2152964e40b1aebfd6a3,firefox.exe,firefox.exe
"Aug 21, 2025 1:01:19 PM",abbas-test-vm-m,azureuser,FileCreated,ls-archive.sqlite,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage\ls-archive.sqlite,b3e4610ecfc77baca5eb37d70b511dae6f9cb15c,firefox.exe,firefox.exe
"Aug 21, 2025 1:01:19 PM",abbas-test-vm-m,azureuser,FileCreated,storage.sqlite,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\storage.sqlite,,firefox.exe,firefox.exe
"Aug 21, 2025 1:01:18 PM",abbas-test-vm-m,azureuser,FileCreated,cookies.sqlite,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\cookies.sqlite,,firefox.exe,firefox.exe
"Aug 21, 2025 1:01:17 PM",abbas-test-vm-m,azureuser,FileCreated,Tor Browser.lnk,C:\Users\azureuser\Desktop\Tor Browser\Tor Browser.lnk,b064a368c6250d11f3effdfc78225a6138b447d9,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:13 PM",abbas-test-vm-m,azureuser,FileCreated,000_README.txt,C:\Users\azureuser\Desktop\Tor Browser\Browser\fonts\000_README.txt,7aa6fe2d8496f4d23f401d5867ebd174f6c1ff61,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:13 PM",abbas-test-vm-m,azureuser,FileCreated,{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi,C:\Users\azureuser\Desktop\Tor Browser\Browser\distribution\extensions\{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi,f61e493d21f56dbab139fc0113dfc95a04363d8b,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:13 PM",abbas-test-vm-m,azureuser,FileCreated,channel-prefs.js,C:\Users\azureuser\Desktop\Tor Browser\Browser\defaults\pref\channel-prefs.js,0f3b02737462227a9b9e471f075357c9112f0a68,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:13 PM",abbas-test-vm-m,azureuser,FileCreated,VisualElements_70.png,C:\Users\azureuser\Desktop\Tor Browser\Browser\browser\VisualElements\VisualElements_70.png,fc8d15dd03157ef25f3d307aff7b1d03a991b873,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:13 PM",abbas-test-vm-m,azureuser,FileCreated,VisualElements_150.png,C:\Users\azureuser\Desktop\Tor Browser\Browser\browser\VisualElements\VisualElements_150.png,ead494a03efeff7fa13587ccc3d34092a805b1d8,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:07 PM",abbas-test-vm-m,azureuser,FileCreated,lyrebird.exe,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Tor\PluggableTransports\lyrebird.exe,a21183077b6acb0fa61ebcccb2e28bd6ff198482,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:07 PM",abbas-test-vm-m,azureuser,FileCreated,conjure-client.exe,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Tor\PluggableTransports\conjure-client.exe,eff1cec1969049b5fbb31e7ce5de61ae31e88a48,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:05 PM",abbas-test-vm-m,azureuser,FileCreated,tor.exe,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Tor\tor.exe,e7659e9bd45856da7cf7740194543a4b3f1b4df3,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:04 PM",abbas-test-vm-m,azureuser,FileCreated,zlib.txt,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\zlib.txt,233f44af3fb55dcc7fddfef8e77ac627b0008756,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:04 PM",abbas-test-vm-m,azureuser,FileCreated,tor.txt,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\tor.txt,d527aacaa8e9ffe8a6e9319ceacb4f05f2c1fc8a,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:04 PM",abbas-test-vm-m,azureuser,FileCreated,openssl.txt,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\openssl.txt,c5c8a68f4b80929b3e66f054f37bb9e16078847f,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:04 PM",abbas-test-vm-m,azureuser,FileCreated,lyrebird.txt,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\lyrebird.txt,6d893ceb1ab9ea3c8d85afe2328b97790b1dad69,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:04 PM",abbas-test-vm-m,azureuser,FileCreated,libevent.txt,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\libevent.txt,0f375374b877550ade2e001905a1f9c9b7128714,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:04 PM",abbas-test-vm-m,azureuser,FileCreated,conjure.txt,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\conjure.txt,42f2de7c7cac887065f801328f46f0bff9b72a8b,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:04 PM",abbas-test-vm-m,azureuser,FileCreated,Torbutton.txt,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\Torbutton.txt,21dd14cb152ad2fe775672282ecee37ae2b5faa3,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:04 PM",abbas-test-vm-m,azureuser,FileCreated,Tor-Launcher.txt,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\Tor-Launcher.txt,e6785c9a76096c1f3bba71445b877133b4734a11,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:04 PM",abbas-test-vm-m,azureuser,FileCreated,Noto-Fonts.txt,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\Noto-Fonts.txt,7df059597099bb7dcf25d2a9aedfaf4465f72d8d,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:04 PM",abbas-test-vm-m,azureuser,FileCreated,Noto-CJK-Font.txt,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\Noto-CJK-Font.txt,ec660b17dff69058c2bbf122ca85ab83b920fce7,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:04 PM",abbas-test-vm-m,azureuser,FileCreated,NoScript.txt,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\NoScript.txt,6d6a9ff9b51dee8c2b80c61009cec5771bbd13f3,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:04 PM",abbas-test-vm-m,azureuser,FileCreated,Firefox.txt,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Docs\Licenses\Firefox.txt,9744cedce099f727b327cd9913a1fdc58a7f5599,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:04 PM",abbas-test-vm-m,azureuser,FileCreated,ChangeLog.txt,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Docs\ChangeLog.txt,cb012035ff061f274bc57958253a4aa49f04a1f5,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:02 PM",abbas-test-vm-m,azureuser,FileCreated,{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi,C:\Users\azureuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Browser\profile.default\extensions\{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi,f61e493d21f56dbab139fc0113dfc95a04363d8b,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:01:02 PM",abbas-test-vm-m,azureuser,FileCreated,xul.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\xul.dll,30a588dfbea4d8aea94695cf06a1c72194d7d583,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:54 PM",abbas-test-vm-m,azureuser,FileCreated,updater.exe,C:\Users\azureuser\Desktop\Tor Browser\Browser\updater.exe,67461018fb07131f1f3eb95743cf03f4b55410ac,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:54 PM",abbas-test-vm-m,azureuser,FileCreated,softokn3.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\softokn3.dll,a3ea5874ee435609f38bdf52b7a7ec938267f099,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:54 PM",abbas-test-vm-m,azureuser,FileCreated,plugin-container.exe,C:\Users\azureuser\Desktop\Tor Browser\Browser\plugin-container.exe,de341e94ee2f6e295417862a20ae68ce73ccbcbe,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:54 PM",abbas-test-vm-m,azureuser,FileCreated,osclientcerts.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\osclientcerts.dll,b7d609d3af767e8463a1a1009625dea194637cf1,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:50 PM",abbas-test-vm-m,azureuser,FileCreated,nssckbi.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\nssckbi.dll,56afd5ac8cdec49daf7e94b011f5adc217b9220d,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:50 PM",abbas-test-vm-m,azureuser,FileCreated,nss3.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\nss3.dll,7b87eceffd35d826cbd6844d253c022c1777e42e,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:50 PM",abbas-test-vm-m,azureuser,FileCreated,nmhproxy.exe,C:\Users\azureuser\Desktop\Tor Browser\Browser\nmhproxy.exe,6c2e9e1ff953a391d0e373ba6370760a54c42514,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:50 PM",abbas-test-vm-m,azureuser,FileCreated,mozglue.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\mozglue.dll,1505c4ba1c070b7bbe27ac3a88e4e710cdb885e7,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:50 PM",abbas-test-vm-m,azureuser,FileCreated,mozavutil.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\mozavutil.dll,8bda9163e846c5a8dc6adfbb3732cfa5af31f4b7,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:50 PM",abbas-test-vm-m,azureuser,FileCreated,mozavcodec.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\mozavcodec.dll,a27b73c524614abc9306fc599b0f29ce99ea40e0,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:49 PM",abbas-test-vm-m,azureuser,FileCreated,libGLESv2.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\libGLESv2.dll,11ffb102f623739630c41898a85cabb640bff76f,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:49 PM",abbas-test-vm-m,azureuser,FileCreated,libEGL.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\libEGL.dll,5ae4919125a15fcb970e2eeca4ad1f15fffac0ed,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:49 PM",abbas-test-vm-m,azureuser,FileCreated,lgpllibs.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\lgpllibs.dll,83b3cf3d80a74985b07c0004451c800c38cd193d,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:49 PM",abbas-test-vm-m,azureuser,FileCreated,ipcclientcerts.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\ipcclientcerts.dll,1eb455746952631eaeca839485e47dab00b2950f,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:49 PM",abbas-test-vm-m,azureuser,FileCreated,gkcodecs.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\gkcodecs.dll,a173a622d66d2083ef93f1cffcac1c692ea2e88b,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:48 PM",abbas-test-vm-m,azureuser,FileCreated,freebl3.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\freebl3.dll,0ef2666f12690771a2a80936e044c7210c040402,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:48 PM",abbas-test-vm-m,azureuser,FileCreated,firefox.exe,C:\Users\azureuser\Desktop\Tor Browser\Browser\firefox.exe,cff070dfe9294f36b77a3ae28f1795e35349820d,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:48 PM",abbas-test-vm-m,azureuser,FileCreated,firefox.VisualElementsManifest.xml,C:\Users\azureuser\Desktop\Tor Browser\Browser\firefox.VisualElementsManifest.xml,d58cbdc25b5ba9f82365b7746a5eaa9ebe93302c,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:48 PM",abbas-test-vm-m,azureuser,FileCreated,d3dcompiler_47.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\d3dcompiler_47.dll,9d8da7caa1ea143b699316a7c7fa2268a77e0818,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
"Aug 21, 2025 1:00:48 PM",abbas-test-vm-m,azureuser,FileCreated,AccessibleMarshal.dll,C:\Users\azureuser\Desktop\Tor Browser\Browser\AccessibleMarshal.dll,d14033289c823216ea452acdaef07b58e57a48e3,tor-browser-windows-x86_64-portable-14.5.6.exe,tor-browser-windows-x86_64-portable-14.5.6.exe  /S
